#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
    23     26    598   -0.128964  0.000091  0.000013
    24     25    600   -0.128964  0.000106  0.000015
    25     24    600   -0.128966  0.000102  0.000015
    26     23    598   -0.128961  0.000087  0.000013
    27     22    594   -0.128945  0.000086  0.000013
    28     21    588   -0.128942  0.000096  0.000015
    29     20    580   -0.128933  0.000104  0.000017
    30     20    600   -0.128969  0.000080  0.000013
Fit: plateau = 0.000094 ± 0.000003
     autocorrelation length ~ 3.9 blocks
     plateau reached at block size ~ 14
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128972 +/- 0.000094
total run time: 12757.77

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 17/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     16 C 1s      0.8753
     16 C 2py     0.4805
     16 C 2px     0.4804
     16 C 2pz     0.4670
     16 C 2s      0.3689
     16 C 3pz     0.2592
     16 C 3s      0.1874
     16 C 3px     0.1451
     16 C 3py     0.1445
    18 C 3dx2-y2  0.0867
     18 C 3py     0.0841
      6 C 3dxy    0.0824
     15 C 3px     0.0754
     15 C 3dxy    0.0679
      6 C 3px     0.0650
    15 C 3dx2-y2  0.0621
     15 C 3s      0.0601
     18 C 3s      0.0600
      6 C 3s      0.0593
      6 C 3py     0.0477
     18 C 3dyz    0.0450
     6 C 3dx2-y2  0.0442
     15 C 3pz     0.0434
     18 C 3pz     0.0433
     18 C 3dxy    0.0428
      6 C 3pz     0.0427
     15 C 3py     0.0382
     15 C 3dxz    0.0381
     18 C 3px     0.0294
      6 C 3dxz    0.0292
     18 C 3dz^2   0.0231
     15 C 3dz^2   0.0231
      6 C 3dz^2   0.0227
      4 C 3px     0.0198
     21 C 3px     0.0196
     15 C 2s      0.0188
     18 C 2s      0.0187
      9 C 3py     0.0181
      6 C 2s      0.0181
      6 C 3dyz    0.0157
     19 C 3py     0.0157
     14 C 3py     0.0154
     18 C 2py     0.0143
     16 C 3dz^2   0.0139
     15 C 2px     0.0122
     17 C 3py     0.0120
LAS occupied orbitals: 51
LAS virtual orbitals: 213
CCSD time: 1461.550148 s
LNO-MP2 Orbital Energy: -0.12365313
LNO-CCSD Orbital Energy: -0.12191411
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 51
number of active virtual orbitals 213
build JK time: 15.725004 s
build ecore time: 0.200911 s
build h1eff time: 17.034683 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 34980)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 22.215530 s
Build CDERI in LAS time: 14.386920 s
Compress CDERI to LAS Choleskey Vectors time: 8.594028 s
Build Integral total time: 45.196840 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (51,51)
Number of basis functions: 264
Cholesky shape: (2458, 264, 264)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (51, 51)
Number of orbitals:         264
Number of Cholesky Vectors: 2458
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 62
Number of Cholesky chunks:            40
Number of Cholesky per chunk:         62
Number of padding Cholesky:           22

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            2029
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              62
n_exp_terms     -               6
Trial: pt2ccsd(norb=264, nelec=(51, 51), n_batch=1, nchol_chunk=62, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=2458)

Equilibration
Initial Orbital energy: -0.121916
inv_T        energy   runTime
 0.00  -2055.865061     39.38
 5.00  -2058.283771     90.86
10.00  -2058.219890    138.25
15.00  -2058.273943    185.65
20.00  -2058.279644    233.05
25.00  -2058.183489    280.45
30.00  -2058.236578    327.84
35.00  -2058.208332    375.23
40.00  -2058.172291    422.63
45.00  -2058.231839    470.03
50.00  -2058.261639    517.43

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.219166  0.006360   -0.128878  0.000400        0    938.01
  40  -2058.224438  0.004717   -0.128795  0.000253        0   1347.07
  60  -2058.215429  0.004963   -0.128711  0.000201        0   1756.17
  80  -2058.216701  0.004023   -0.128773  0.000182        0   2165.22
 100  -2058.219626  0.003585   -0.128668  0.000157        0   2574.25
 120  -2058.216873  0.003367   -0.128711  0.000151        0   2983.54
 140  -2058.219735  0.003124   -0.128874  0.000172        0   3392.69
 160  -2058.220975  0.002867   -0.128950  0.000161        0   3801.74
 180  -2058.223366  0.002842   -0.128903  0.000148        0   4218.63
 200  -2058.223140  0.002672   -0.128964  0.000155        0   4627.76
 220  -2058.223998  0.002543   -0.128896  0.000150        0   5036.78
 240  -2058.223364  0.002461   -0.128834  0.000140        0   5445.87
 260  -2058.222868  0.002323   -0.128798  0.000131        0   5854.97
 280  -2058.222290  0.002248   -0.128841  0.000124        0   6264.20
 300  -2058.223370  0.002166   -0.128816  0.000118        0   6673.25
 320  -2058.225970  0.002155   -0.128843  0.000116        0   7082.30
 340  -2058.226694  0.002079   -0.128864  0.000113        0   7491.36
 360  -2058.225753  0.002035   -0.128817  0.000109        0   7903.43
 380  -2058.225446  0.001975   -0.128794  0.000104        0   8313.33
 400  -2058.225577  0.001912   -0.128779  0.000101        0   8725.53
 420  -2058.227150  0.001930   -0.128759  0.000098        0   9134.75
 440  -2058.227015  0.001884   -0.128733  0.000095        0   9544.07
 460  -2058.226822  0.001822   -0.128762  0.000092        0   9953.32
 480  -2058.227079  0.001772   -0.128802  0.000090        0  10362.86
 500  -2058.228152  0.001737   -0.128860  0.000090        0  10772.23
 520  -2058.227333  0.001710   -0.128835  0.000088        0  11181.67
 540  -2058.227080  0.001665   -0.128852  0.000085        0  11591.09
 560  -2058.226844  0.001627   -0.128826  0.000083        0  12004.13
 580  -2058.227496  0.001590   -0.128856  0.000081        0  12416.51
 600  -2058.226530  0.001562   -0.128839  0.000080        0  12825.76

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.226530 +/- 0.001562
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128839 +/- 0.000080
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128839 +/- 0.000068

Remove Outliers
Energy bound [-0.156618, -0.100553]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128839 +/- 0.000080
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128839 +/- 0.000068

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128812  0.000068  0.000002
     2    300    600   -0.128819  0.000077  0.000003
     3    200    600   -0.128824  0.000086  0.000004
     4    150    600   -0.128826  0.000086  0.000005
     5    120    600   -0.128828  0.000092  0.000006
     6    100    600   -0.128829  0.000092  0.000007
     7     85    595   -0.128843  0.000098  0.000008
     8     75    600   -0.128830  0.000100  0.000008
     9     66    594   -0.128849  0.000101  0.000009
    10     60    600   -0.128830  0.000104  0.000010
    11     54    594   -0.128846  0.000108  0.000010
    12     50    600   -0.128831  0.000109  0.000011
    13     46    598   -0.128836  0.000107  0.000011
    14     42    588   -0.128854  0.000112  0.000012
    15     40    600   -0.128832  0.000114  0.000013
    16     37    592   -0.128851  0.000111  0.000013
    17     35    595   -0.128843  0.000108  0.000013
    18     33    594   -0.128848  0.000106  0.000013
    19     31    589   -0.128854  0.000110  0.000014
    20     30    600   -0.128829  0.000113  0.000015
    21     28    588   -0.128853  0.000107  0.000015
    22     27    594   -0.128850  0.000115  0.000016
    23     26    598   -0.128835  0.000104  0.000015
    24     25    600   -0.128832  0.000103  0.000015
    25     24    600   -0.128832  0.000114  0.000017
    26     23    598   -0.128838  0.000124  0.000019
    27     22    594   -0.128851  0.000105  0.000016
    28     21    588   -0.128853  0.000126  0.000020
    29     20    580   -0.128850  0.000106  0.000017
    30     20    600   -0.128833  0.000112  0.000018
Fit: plateau = 0.000111 ± 0.000004
     autocorrelation length ~ 4.8 blocks
     plateau reached at block size ~ 19
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128839 +/- 0.000111
total run time: 12828.05

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 18/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     17 C 1s      0.8754
     17 C 2px     0.4805
     17 C 2py     0.4804
     17 C 2pz     0.4675
     17 C 2s      0.3690
     17 C 3pz     0.2588
     17 C 3s      0.1875
     17 C 3px     0.1455
     17 C 3py     0.1446
    44 C 3dx2-y2  0.0866
     44 C 3py     0.0840
      3 C 3dxy    0.0835
     18 C 3px     0.0751
     18 C 3dxy    0.0664
      3 C 3px     0.0654
    18 C 3dx2-y2  0.0608
      3 C 3s      0.0600
     44 C 3s      0.0600
     18 C 3s      0.0595
      3 C 3py     0.0479
     3 C 3dx2-y2  0.0453
     44 C 3dyz    0.0447
      3 C 3pz     0.0435
     44 C 3pz     0.0433
     18 C 3pz     0.0429
     44 C 3dxy    0.0427
     18 C 3py     0.0379
     18 C 3dxz    0.0377
      3 C 3dxz    0.0299
     44 C 3px     0.0294
     44 C 3dz^2   0.0230
      3 C 3dz^2   0.0230
     18 C 3dz^2   0.0228
      2 C 3px     0.0196
     19 C 3px     0.0193
      3 C 2s      0.0186
     44 C 2s      0.0186
      4 C 3py     0.0183
     18 C 2s      0.0183
      3 C 3dyz    0.0160
     43 C 3py     0.0156
     16 C 3py     0.0154
     44 C 2py     0.0143
     17 C 3dz^2   0.0137
     18 C 2px     0.0119
     45 C 3py     0.0118
LAS occupied orbitals: 50
LAS virtual orbitals: 188
CCSD time: 883.792958 s
LNO-MP2 Orbital Energy: -0.12331875
LNO-CCSD Orbital Energy: -0.12176399
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 50
number of active virtual orbitals 188
build JK time: 9.765555 s
build ecore time: 0.181693 s
build h1eff time: 10.026842 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 28441)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 12.951012 s
Build CDERI in LAS time: 7.082136 s
Compress CDERI to LAS Choleskey Vectors time: 4.361760 s
Build Integral total time: 24.395268 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (50,50)
Number of basis functions: 238
Cholesky shape: (2100, 238, 238)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (50, 50)
Number of orbitals:         238
Number of Cholesky Vectors: 2100
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 77
Number of Cholesky chunks:            28
Number of Cholesky per chunk:         75
Number of padding Cholesky:           0

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            3603
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              75
n_exp_terms     -               6
Trial: pt2ccsd(norb=238, nelec=(50, 50), n_batch=1, nchol_chunk=75, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=2100)

Equilibration
Initial Orbital energy: -0.121764
inv_T        energy   runTime
 0.00  -2055.865043     33.56
 5.00  -2058.179293     73.60
10.00  -2058.116811    109.06
15.00  -2058.215550    144.53
20.00  -2058.141216    180.00
25.00  -2058.140354    215.48
30.00  -2058.127171    250.96
35.00  -2058.114395    286.42
40.00  -2058.220063    321.89
45.00  -2058.116608    357.37
50.00  -2058.210372    392.86

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.143362  0.005552   -0.129057  0.000346        0    674.53
  40  -2058.161311  0.006110   -0.128752  0.000322        0    945.16
  60  -2058.160044  0.004779   -0.128545  0.000260        0   1215.73
  80  -2058.158956  0.004113   -0.128394  0.000209        0   1486.18
 100  -2058.158305  0.003617   -0.128459  0.000184        0   1756.77
 120  -2058.159207  0.003196   -0.128465  0.000174        0   2027.11
 140  -2058.164008  0.003125   -0.128626  0.000165        0   2297.49
 160  -2058.168138  0.002983   -0.128743  0.000156        0   2568.08
 180  -2058.166984  0.002750   -0.128761  0.000144        0   2838.73
 200  -2058.167831  0.002618   -0.128941  0.000147        0   3109.43
 220  -2058.168922  0.002603   -0.128976  0.000147        0   3380.07
 240  -2058.168319  0.002499   -0.128992  0.000140        0   3650.71
 260  -2058.168843  0.002414   -0.129065  0.000145        0   3928.47
 280  -2058.170013  0.002306   -0.129146  0.000141        0   4199.07
 300  -2058.170993  0.002235   -0.129131  0.000133        0   4469.74
 320  -2058.172616  0.002187   -0.129096  0.000128        0   4740.31
 340  -2058.171316  0.002110   -0.129034  0.000122        0   5010.83
 360  -2058.170144  0.002058   -0.129042  0.000118        0   5281.47
 380  -2058.170451  0.001986   -0.129033  0.000114        0   5552.04
 400  -2058.172395  0.001953   -0.129034  0.000111        0   5822.54
 420  -2058.173110  0.001896   -0.129027  0.000108        0   6093.23
 440  -2058.172564  0.001842   -0.128992  0.000105        0   6363.86
 460  -2058.173040  0.001847   -0.128975  0.000102        0   6634.34
 480  -2058.172603  0.001791   -0.128979  0.000099        0   6904.94
 500  -2058.173013  0.001778   -0.128983  0.000096        0   7175.58
 520  -2058.173327  0.001727   -0.128984  0.000093        0   7446.29
 540  -2058.172604  0.001696   -0.128988  0.000091        0   7716.79
 560  -2058.171885  0.001670   -0.129004  0.000089        0   7990.69
 580  -2058.171426  0.001628   -0.128987  0.000087        0   8261.51
 600  -2058.172312  0.001612   -0.129023  0.000087        0   8532.13

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.172312 +/- 0.001612
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.129023 +/- 0.000087
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.129023 +/- 0.000075

Remove Outliers
Energy bound [-0.161948, -0.095478]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.129023 +/- 0.000087
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.129023 +/- 0.000075

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128984  0.000075  0.000002
     2    300    600   -0.128993  0.000089  0.000004
     3    200    600   -0.128996  0.000091  0.000005
     4    150    600   -0.129002  0.000102  0.000006
     5    120    600   -0.129002  0.000102  0.000007
     6    100    600   -0.129003  0.000106  0.000008
     7     85    595   -0.128990  0.000113  0.000009
     8     75    600   -0.129006  0.000112  0.000009
     9     66    594   -0.128993  0.000106  0.000009
    10     60    600   -0.129008  0.000111  0.000010
    11     54    594   -0.128993  0.000114  0.000011
    12     50    600   -0.129009  0.000109  0.000011
    13     46    598   -0.129008  0.000108  0.000011
    14     42    588   -0.128977  0.000116  0.000013
    15     40    600   -0.129010  0.000110  0.000012
    16     37    592   -0.128994  0.000106  0.000013
    17     35    595   -0.128999  0.000109  0.000013
    18     33    594   -0.128997  0.000109  0.000014
    19     31    589   -0.128995  0.000125  0.000016
    20     30    600   -0.129013  0.000115  0.000015
    21     28    588   -0.128981  0.000121  0.000016
    22     27    594   -0.129000  0.000121  0.000017
    23     26    598   -0.129010  0.000129  0.000018
    24     25    600   -0.129016  0.000117  0.000017
    25     24    600   -0.129015  0.000116  0.000017
    26     23    598   -0.129013  0.000121  0.000018
    27     22    594   -0.129003  0.000120  0.000018
    28     21    588   -0.128981  0.000144  0.000023
    29     20    580   -0.128980  0.000120  0.000019
    30     20    600   -0.129015  0.000115  0.000019
Fit: plateau = 0.000115 ± 0.000003
     autocorrelation length ~ 3.2 blocks
     plateau reached at block size ~ 13
Blocked AFQMC/pt2CCSD Orbital Energy: -0.129023 +/- 0.000115
total run time: 8534.68

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 19/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     18 C 1s      0.8753
     18 C 2py     0.4804
     18 C 2px     0.4803
     18 C 2pz     0.4669
     18 C 2s      0.3688
     18 C 3pz     0.2589
     18 C 3s      0.1873
     18 C 3px     0.1450
     18 C 3py     0.1445
    16 C 3dx2-y2  0.0868
     16 C 3py     0.0840
     19 C 3dxy    0.0839
     17 C 3px     0.0749
     17 C 3dxy    0.0664
     19 C 3px     0.0656
    17 C 3dx2-y2  0.0608
     16 C 3s      0.0600
     19 C 3s      0.0599
     17 C 3s      0.0595
     19 C 3py     0.0479
    19 C 3dx2-y2  0.0455
     16 C 3dyz    0.0451
     19 C 3pz     0.0433
     16 C 3pz     0.0432
     17 C 3pz     0.0429
     16 C 3dxy    0.0428
     17 C 3py     0.0379
     17 C 3dxz    0.0376
     19 C 3dxz    0.0298
     16 C 3px     0.0294
     16 C 3dz^2   0.0230
     19 C 3dz^2   0.0230
     17 C 3dz^2   0.0228
     20 C 3px     0.0202
      3 C 3px     0.0192
     16 C 2s      0.0187
     19 C 2s      0.0186
     17 C 2s      0.0183
     42 C 3py     0.0183
     19 C 3dyz    0.0159
      6 C 3py     0.0155
     44 C 3py     0.0154
     16 C 2py     0.0143
     18 C 3dz^2   0.0139
     15 C 3py     0.0122
     17 C 2px     0.0119
LAS occupied orbitals: 52
LAS virtual orbitals: 213
CCSD time: 1174.830835 s
LNO-MP2 Orbital Energy: -0.12364385
LNO-CCSD Orbital Energy: -0.12190800
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 52
number of active virtual orbitals 213
build JK time: 7.138657 s
build ecore time: 0.180313 s
build h1eff time: 7.498469 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 35245)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 11.580590 s
Build CDERI in LAS time: 7.665133 s
Compress CDERI to LAS Choleskey Vectors time: 4.738311 s
Build Integral total time: 23.984905 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (52,52)
Number of basis functions: 265
Cholesky shape: (2459, 265, 265)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (52, 52)
Number of orbitals:         265
Number of Cholesky Vectors: 2459
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 62
Number of Cholesky chunks:            40
Number of Cholesky per chunk:         62
Number of padding Cholesky:           21

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            4874
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              62
n_exp_terms     -               6
Trial: pt2ccsd(norb=265, nelec=(52, 52), n_batch=1, nchol_chunk=62, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=2459)

Equilibration
Initial Orbital energy: -0.121909
inv_T        energy   runTime
 0.00  -2055.865059     40.20
 5.00  -2058.289477     92.40
10.00  -2058.272516    140.81
15.00  -2058.298995    189.17
20.00  -2058.243858    237.53
25.00  -2058.213090    285.94
30.00  -2058.284679    334.30
35.00  -2058.236519    382.68
40.00  -2058.251368    431.07
45.00  -2058.224900    479.44
50.00  -2058.224857    527.83

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.295162  0.009338   -0.130289  0.000618        0    960.24
  40  -2058.279724  0.006847   -0.129637  0.000403        0   1380.89
  60  -2058.277644  0.005203   -0.129576  0.000306        0   1801.83
  80  -2058.272066  0.004351   -0.129311  0.000254        0   2222.67
 100  -2058.269957  0.003671   -0.129246  0.000221        0   2643.65
 120  -2058.267308  0.003393   -0.129147  0.000191        0   3064.49
 140  -2058.265659  0.002983   -0.129128  0.000169        0   3485.22
 160  -2058.263838  0.002816   -0.129064  0.000156        0   3913.49
 180  -2058.262768  0.002686   -0.129039  0.000143        0   4334.19
 200  -2058.264329  0.002515   -0.129111  0.000134        0   4754.89
 220  -2058.264459  0.002377   -0.129055  0.000125        0   5175.71
 240  -2058.263032  0.002286   -0.128998  0.000119        0   5596.53
 260  -2058.263405  0.002188   -0.128945  0.000112        0   6017.21
 280  -2058.264254  0.002085   -0.128924  0.000106        0   6437.89
 300  -2058.264285  0.002031   -0.128960  0.000105        0   6858.71
 320  -2058.265368  0.001979   -0.128938  0.000101        0   7279.35
 340  -2058.265625  0.001929   -0.128925  0.000097        0   7700.19
 360  -2058.264519  0.001903   -0.128867  0.000094        0   8125.13
 380  -2058.265135  0.001861   -0.128869  0.000091        0   8548.20
 400  -2058.264023  0.001805   -0.128842  0.000087        0   8968.99
 420  -2058.263857  0.001786   -0.128798  0.000085        0   9389.62
 440  -2058.264540  0.001749   -0.128816  0.000083        0   9810.41
 460  -2058.264638  0.001694   -0.128806  0.000080        0  10231.37
 480  -2058.264858  0.001658   -0.128834  0.000078        0  10652.12
 500  -2058.265060  0.001624   -0.128877  0.000077        0  11072.93
 520  -2058.264744  0.001588   -0.128873  0.000076        0  11493.69
 540  -2058.263484  0.001588   -0.128869  0.000074        0  11917.31
 560  -2058.263218  0.001562   -0.128870  0.000073        0  12339.17
 580  -2058.262742  0.001523   -0.128853  0.000072        0  12761.91
 600  -2058.262930  0.001490   -0.128837  0.000071        0  13182.61

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.262930 +/- 0.001490
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128837 +/- 0.000071
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128837 +/- 0.000061

Remove Outliers
Energy bound [-0.156622, -0.100552]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128837 +/- 0.000071
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128837 +/- 0.000061

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128797  0.000061  0.000002
     2    300    600   -0.128808  0.000072  0.000003
     3    200    600   -0.128812  0.000078  0.000004
     4    150    600   -0.128815  0.000078  0.000005
     5    120    600   -0.128814  0.000085  0.000006
     6    100    600   -0.128818  0.000085  0.000006
     7     85    595   -0.128824  0.000087  0.000007
     8     75    600   -0.128820  0.000092  0.000008
     9     66    594   -0.128825  0.000092  0.000008
    10     60    600   -0.128819  0.000098  0.000009
    11     54    594   -0.128828  0.000092  0.000009
    12     50    600   -0.128824  0.000098  0.000010
    13     46    598   -0.128823  0.000095  0.000010
    14     42    588   -0.128831  0.000099  0.000011
    15     40    600   -0.128825  0.000099  0.000011
    16     37    592   -0.128829  0.000112  0.000013
    17     35    595   -0.128827  0.000105  0.000013
    18     33    594   -0.128832  0.000105  0.000013
    19     31    589   -0.128835  0.000108  0.000014
    20     30    600   -0.128828  0.000102  0.000013
    21     28    588   -0.128836  0.000105  0.000014
    22     27    594   -0.128835  0.000109  0.000015
    23     26    598   -0.128826  0.000095  0.000013
    24     25    600   -0.128829  0.000110  0.000016
    25     24    600   -0.128827  0.000106  0.000016
    26     23    598   -0.128827  0.000100  0.000015
    27     22    594   -0.128832  0.000098  0.000015
    28     21    588   -0.128839  0.000112  0.000018
    29     20    580   -0.128846  0.000115  0.000019
    30     20    600   -0.128828  0.000108  0.000017
Fit: plateau = 0.000104 ± 0.000004
     autocorrelation length ~ 5.3 blocks
     plateau reached at block size ~ 21
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128837 +/- 0.000104
total run time: 13184.88

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 20/72 =========================
